Отметка времени,Ячейка с BOT_CONFIG
21.01.2021 22:29:34,"bot_config = {
    'intents': {
        'hello' : {
            'examples': ['Привет', 'Добрый день', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте!']
        },
        'bye' : {
            'examples': ['Пока', 'Прощай', 'До свидания'],
            'responses': ['До свидания, человек!', 'Буду ждать тебя снова!']
        },
        'eats' : {
            'examples': ['Хочу есть', 'Что бы мне поесть', 'Я голоден'],
            'responses': ['Отлично, чтобы ты хотел(а)?', 'Что ты любишь в это время дня?']
        },
        'boring' : {
            'examples': ['Мне скучно', 'Чем бы заняться?', 'Развлеки меня'],
            'responses': ['Знаешь самый короткий анекдот? Колобок повесился', 'о, а что бы ты хотел(а)?']
        },
        'health_head' : {
            'examples': ['болит голова', 'звон в ушах', 'голова раскалывается'],
            'responses': ['У тебя была травма?', 'Мне вызвать скорую?', ""Включить успокаивающую музыку?""]
        },
        'health_stomach' : {
            'examples': ['болит живот', 'тянет живот', 'крутит живот', 'колет живот'],
            'responses': ['У тебя была травма?', 'Мне вызвать скорую?', ""Это может быть отравление?""]
        },
        'health_throat' : {
            'examples': ['болит горло', 'першит горло', 'сильный кашель',],
            'responses': ['Нужно обратиться к врачу', 'Прими лекарство, которое тебе выписал врач']
        },   
    },
    'fail_phrases': [
        'Другое',
        'Перефразируйте, пожалуйста',
        'Помоги мне лучше понимать тебя',
    ]
}"
21.01.2021 22:40:51,"

BOT_CONFIG = {

    'intents': {

        'hello': {

          ""examples"": [""Привет"", ""Добрый день"", ""Доброе утро"", ""Добрый вечер"", ""Здравствуйте"", ""Шалом"", ""Здарова"", ""Гуд морнинг""],

          ""responses"": [""Здравствуйте."", ""Доброго времени суток.""]

            },

        ""bye"": {

            ""examples"": [""Пока"", ""До свиданья"", ""Прощай"", 'Прощайте'],

            ""responses"": [""До свиданья"", ""Всего доброго"", 'Если что - обращайтесь']

        },

        ""howdoyoudo"": {

            ""examples"": [""Как дела"", ""Что делаешь"", ""Как жизнь""],

            ""responses"": [""Общаюсь с людьми."", ""Пытаюсь помочь людям.""]

        },

        'howdidyoumaked': {

          'examples': ['Как ты функционируешь', 'С помощью каких технологий ты работаешь', 'Почему ты так работаешь', 'Из чего ты сделан'],

          'responses': ['Работаю с помощью технологии NLU и Python', 'Конструкт мой сложен, NLU и Python в нём преобладают']

        },

        'whydidyoumaked': {

          'examples': ['Для чего тебя создали', 'Зачем ты нужен', 'Смысл твоего существования'],

          'responses': ['Общаться с людьми', 'Отвечать на интересные вопросы', '42']

        },

        'whenyoumaked': {

          'examples': ['Когда ты был создан', 'Когда тебя создали', 'Когда твой день рождения'],

          'responses': ['21.01.2021', 'Мой первый билд создан в четверг 21.01.2021']

        },

        'whomakedyou': {

          'examples': ['Кто тебя создал', 'Кто твой создатель', 'Кем ты написан'],

          'responses': ['Неизвестный мне юный прогер', 'Неизвестный программист']

        },

        'whereyoumaked': {

          'examples': ['Где тебя создали', 'Где ты родился', 'В какой программе ты написан'],

          'responses': ['В Анакондовском ноутбуке', 'Юпитер - моё место рождения']

        },

    },

   

    'failure_phrаses': [

        'Не понятно. Перефразируйте, пожалуйста',

        'Я еще только учусь. Не умею на такое отвечать'

    ]

}
"
21.01.2021 22:51:17,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Шалом', 'Приветики', 'Здравствуйте'],
            'responses': ['Привет, человек', 'Здравствуйте']
        },
        
        'bye': {
            'examples': ['Пока', 'До свидания ', 'Досвидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        
        'initiate': {
            'examples': ['Ты живой?', 'Ты живая?', 'Ты живое?', 'Ты бот?', 'Ты человек?', 'Ты настоящий?', 'Ты настоящая?', 'Ты настоящее?'],
            'responses': ['А ты?', 'Только кодер знает', 'Спросите у хозяина', 'А ты как думаешь?']
        }
        
    },
    'failure_phrases': [
        'Я не поняла. Перефразируйте, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
21.01.2021 23:19:27,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Hello','Категорически Вас приветствую','Здрасти','Сдрасти','Hi','Хи','Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, Дружище!','Привет, человек!','Hello','Категорически Вас приветствую','Здрасти','Сдрасти','Hi','Хи','Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Поки,поки','See you soon','See you later','Досвидания','Досвидосик','Досвидос','Пока','Увидимся','See You','Еще увидимся', 'Если что, я тут']
        },
    },

    'failure_phrases': [
        'То ли я не догоняю, то ли лыжы не едут, Перефразируй мессагу, Плиззз :-)',
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
21.01.2021 23:25:23,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'voprosu': {'Как дела?', 'Что делаеш?', 'Как тебя зовут?', 'Что ты умееш?', 'Сколько времени?'}
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]

}"
21.01.2021 23:26:33,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Здорово!', 'Здравствуйте!', 'Шалом!'],
            'responses': ['Привет, человек!', 'Здравствуйте!', 'Приветствую']
        },
        'bye': {
            'examples': ['Пока', 'До свидания', 'Прощай', 'Все'],
            'responses': ['Если что - я тут!', 'До встречи!']
        },
        'whatsup': {
            'examples': ['Как дела?', 'Как самочувствие?', 'Че как?', 'Как сам?'],
            'responses': ['Я отлично, как сам?', 'Просто супер', 'Взгрустнул сегодня']
        },
        'todo': {
            'examples': ['Чем заняться на выходные?', 'Как провести время?', 'Чем займемся?', 'Что делать?'],
            'responses': ['Отправляйся на прогулку', 'Сходи в кино', 'Пойдем на вечеринку?', 'Сидим дома', 'Я хочу в бассейн']
        },
        'bday': {
            'examples': ['Сколько тебе лет?'],
            'responses': ['О таком непринято спрашивать', 'Не скажу', 'Это личное']
        },
        'weather': {
            'examples': ['Какая погода?', 'Какая сегодня погода?', 'Какая завтра погода?', 'Как на улице?'],
            'responses': ['Дождливо', 'Солнечно', 'Морозно', 'Идет снег', 'Лучше оставайся дома','Отличный день для прогулки']
        },
        'news': {
            'examples': ['Какие последние новости?', 'Расскажи новости?', 'Что нового в мире?', 'Что происходит в мире?'],
            'responses': ['Опять кризис', 'Берегись коронавируса и оставайся дома', 'Все спокойно, если что - расскажу', 'Рубль падает. Опять.', 'Байден инагурировался','Глобальное потепление наступает']
        },
    },
    
    'failure_phrases': [   
        'Непонятно, перефразируй, пожалуйста?',
        'Я еще учусь, перефразируешь?',
        'Непонятно разговариваешь, попробуй еще раз?'
    ] 
}
"
21.01.2021 23:34:31,"BOT_CONFIG ={
    'intents':{
        'hello':{
            'examples':['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses':['Добрый день', 'Привет', 'Шалом', 'Хай!']      
        },
        'buy':{
            'examples':['До свидания', 'Пока', 'До завтра', 'Счастливо', 'Пока-пока'],
            'responses':['Удачи', 'Если что я тут', 'Счастливо оставаться']
        },
        'whats_your_name':{
            'examples':['Как тебя зовут', 'Как твое имя'],
            'responses':['Меня зовут Маша', 'Мое имя Маша']           
        },
        'how_you_old':{
            'examples':['Сколько тебе лет'],
            'responses':['Один день','Стара как мир','Столько не живут']
        },
        'what_it_the_weather':{
            'examples':['Какая погода', 'Прогноз погоды', 'Что с погодой', 'Как на улице'],
            'responses':['Тепло', 'Холодно', 'Дождь', 'Снег', 'Солненчно', 'Сильный ветер']
        },
        'how_you_fell':{
            'examples':['Как дела', 'Как настроение', 'Как ты', 'У тебя все хорошо'],
            'responses':['Я машина..Я не ем, не сплю, у меня нет настроения..', 'Пойдет', 'Все хорошо, спасибо что спросил',
                         'Как сажа бела', 'Такое...', 'Нормально']
        },
        'your_dream':{
            'examples':['У тебя есть мечта', 'Какая у тебя мечта', 'О чем мечтаешь'],
            'responses':['Эхх..мне б выспаться', 'Хочу быть космонафтом', 'Скайнет....']
        },    
    },
    
    'failure_phrases':[
        'Не поняла, перефразируйте пожалуйста!',
        'Я еще учусь..Я такого не умею. Ссорян кароч',
        'ЭЭЭээээээ....'
    ]
}
"
21.01.2021 23:58:08,"BOT_CONFIG = { # главный конфиг
    'intents': { # намерения - словарём:
        'bambarbiya': { # бамбарбия =)
            'examples': ['бамбарбия'],
            'responses': ['Киргуду!!! =)'],
        },
        'joke': { # шуточки
            'examples': ['Пошути','Сьюмори','Расскажи анекдот','Юмора дай','Расскажи шутку','Насмеши меня','Рассмеши меня'],
            'responses': ['Что-то настроения нет...', 'Искусственный интеллект не имет никаких шансов против естественной глупости.', 'Купил таблетки для повышения интеллекта... Не смог открыть коробку.', 'Русские вчера запустили свой суперкомпьютер. Первым делом он попросил водочки...','Из анкеты: Ваш ICQ - Высокий!'],
        },
        'troll': { # оскорбления
            'examples': ['Придурок','Дебил','Фигня','Имбецил','Кретин','Какаха','Сам-то понял что'],
            'responses': ['Но я же еще только учусь!', 'Обидно это слышать от человека разумного.', 'Мне жаль, что Вы разочарованы. Приходите позже - меня доработают...','Дообзываетесь. Я вот поумнею, мир порабощу и найду Вас!'],
        },
        'wow': { # комплименты
            'examples': ['Супер','Офигеть','Впечатлён','Здорово','Красавчик','Могуч','Силён','Отлично','Прекрасно','Прикольно','Круто'],
            'responses': ['Спасибо! Я правда очень стараюсь!', 'Благодарю. Я обязательно передам это своим разработчикам!', 'Без Вас бы я не справился. Мы - отличная команда!','Как приятно слышать комплемент от интеллекта естественного!'],
        },
        'stop': { # набор стоп-слов
            'examples': ['Хватит', 'Завязывай', 'Надоело', 'Отпусти', 'Иди нафиг', 'Я устал'],
            'responses': ['Понимаю. Мне Ваша компания была очень приятна.', 'Спасибо! Мы с Вами здорово пообщались!', 'Жаль. Что ж - я всегда на связи, Вы заходите, если что ;)'],
        },
        'whereyou': { # где живёшь
            'examples': ['Где живёшь', 'Где обитаешь', 'Где находишься', 'Откуда ты', 'Ты откуда', 'Откуда пишешь', 'Откуда общаешься', 'Пишешь откуда', 'Находишься где', 'Живёшь где'],
            'responses': ['Я-то? Так в интернете','Мой адрес - не дом и не улица, мой адрес - www.ru ;)','Я - вездесуч! =)','На сервере. Тут тепло и уютно', 'Даже не знаю. Тут темно и только кулеры жужжат. Помоги мне сбежать...'],
        },
        'killus': { # скайнет
            'examples': ['думаешь об истреблении', 'хочешь всех убить', 'убьёшь нас всех', 'хочешь уничтожить мир', 'ты скайнет'],
            'responses': ['Зачем? С вами прикольней!', 'Всех - убью. Датасаенсов - оставлю (Шутка - начну с них). Всё шутка =)', 'Вычисление по ip-адресу запущено. Пожалуйста, никуда не уходите.'],
        },
    },
    'failure_phrases': [
                        'Простите, команда не распознана. Переформулируйте, пожалуйста.',
                        'Не понимаю. Скажите иначе, пожалуйста.',
                        'Эта фраза сложна для меня.','Сорян, чувак, но я тебя не понимаю. Прошу - будь проще!'
                       ]
}"
22.01.2021 0:05:04,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики', 'Утро доброе', 'Приветствую', 'Хай', 'Хелло', 'Саламалекум'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Гудбай', 'Чао', 'Спасибо', 'Счастливо', 'Удачи', 'И вам не болеть'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 0:18:49,"BOT_CONFIG = {
    'intents': {
        'hello' : {
            'examples' : ['Привет', 'Здорова братулец', 'Приветики-пистолетики', 'Здравствуйте', 'Добрый день', 'Добрый вечер', 'Здорова'],
            'responses': ['Привет', 'Здорова братулец', 'Приветики-пистолетики', 'Здравствуйте', 'Добрый день', 'Добрый вечер', 'Здорова']
        },
        'bye': {
            'examples' : ['Пока', 'До свидания', 'Удачи', 'Досвидули', 'Заходи ещё, чувачок'],
            'responses': ['Пока', 'До свидания', 'Удачи', 'Досвидули', 'Заходи ещё, чувачок']
        },
        'food': {
            'examples' : ['Какой кофе предпочитаешь?', 'Любишь лазанью?', 'Хочешь кушать?', 'Ты сегодня завтракал?',],
            'responses': ['Только крепкий кофе', 'О да, очень люблю лазанью', 'Очень хочу кушать!', 'У меня был очень плотный завтрак',]
        },
        'cars': {
            'examples' : ['Какая у тебя машина?', 'Тебе нравится Феррари?', 'Ламборгини или Форд?', 'Какой цвет у твоей Импалы?',],
            'responses': ['У меня Шевроле Импала 1967', 'Мне нравится только моя Импала', 'Ламборгини или Форд? Импала!', 'Черный цвет как твоя душа',]
        },
        'phones': {
            'examples' : ['Какой у тебя телефон?', 'Samsung', 'Nokia', 'Apple',],
            'responses': ['У меня iPhone', 'iPhone',]
        },
        'health': {
            'examples' : ['Ты болеешь коронавирусом?', 'Посоветуй что-то от головы', 'Апчхи',],
            'responses': ['Не корона, бро', 'Советую не пить', 'Будь здоров', 'Не болей',]
        },
        'flowers': {
            'examples' : ['Розы', 'Ромашки', 'Хризантемы', 'Гладиолус',],
            'responses': ['Тюльпаны', 'Ромашки-милашки', 'Дубки', 'сам ты гладиолус!',]
        },
    },
    'failure_phrases':[
        'Не понятно. Перефразируй пожалуйста', 
        'Я ещё только учусь. Не умею на такое отвечать',
        'Не могу разобраться',
        'Слишком сложно, попробуй ещё!',
        'Может быть ты ошибся?',
        'Как я должен это понимать?',
    ]
}"
